"logins","contributions","avatar","type"
"actions-user",280,"https://avatars.githubusercontent.com/u/65916846?v=4","code"
"adamkucharski",NA,"https://avatars.githubusercontent.com/u/8329046?u=dc224ae97e7693d44d9b1bc7968650a1f4134a42&v=4","issue_authors"
"amanda-minter",332,"https://avatars.githubusercontent.com/u/19464496?v=4","code"
"andresmore",1,"https://avatars.githubusercontent.com/u/2692503?v=4","code"
"annacarnegie",NA,"https://avatars.githubusercontent.com/u/97619284?v=4","code"
"AntonioAlvaradoC",NA,"https://avatars.githubusercontent.com/u/108705534?v=4","issue_authors"
"aspina7",NA,"https://avatars.githubusercontent.com/u/18347047?u=68bf777c871eca4afe43aefb087139bec11ccd8e&v=4","issue_authors"
"avallecam",NA,"https://avatars.githubusercontent.com/u/21230390?u=47f5679ff447f4ffa93855c58e25d31cc9d76ba7&v=4","issue_authors"
"avinashladdha",NA,"https://avatars.githubusercontent.com/u/63897300?u=d687a1b154a2d6627d199f8b14fb5a29a70a2e3b&v=4","issue_authors"
"bahadzie",26,"https://avatars.githubusercontent.com/u/41001537?v=4","code"
"ben18785",1,"https://avatars.githubusercontent.com/u/4490664?v=4","code"
"Bisaloo",NA,"https://avatars.githubusercontent.com/u/10783929?v=4","code"
"BlackEdder",NA,"https://avatars.githubusercontent.com/u/845741?v=4","issue_authors"
"CarmenTamayo",NA,"https://avatars.githubusercontent.com/u/114071268?u=3bb8054a5c8d70a0212c1aca51fc39cb0b66759c&v=4","issue_authors"
"chartgerink",NA,"https://avatars.githubusercontent.com/u/2946344?v=4","code"
"chathuracse",NA,"https://avatars.githubusercontent.com/u/87455678?v=4","issue_contributors"
"davidsantiagoquevedo",NA,"https://avatars.githubusercontent.com/u/67650252?u=821e4d145648338b0025bc34304fb9c77a39ab1c&v=4","issue_authors"
"Degoot-AM",NA,"https://avatars.githubusercontent.com/u/19929487?v=4","code"
"ekamau",NA,"https://avatars.githubusercontent.com/u/7207204?v=4","issue_authors"
"erees",NA,"https://avatars.githubusercontent.com/u/22442251?v=4","issue_authors"
